Data file generated by pymatgen

408 atoms
407 bonds
754 angles
861 dihedrals

3 atom types
3 bond types
5 angle types
5 dihedral types

0.0 150 xlo xhi
0.0 150 ylo yhi
0.0 150 zlo zhi

Masses 

1 1.00794
2 12.0107
3 15.9994

Bond Coeffs 

1 1000 1.4115
2 1000 1.1041
3 1000 1.5075

Angle Coeffs 

1 42.9 110.1
2 38.5 109.47
3 56.0 109.48
4 86.0 108.54
5 74.5 108.05

Dihedral Coeffs 

1 0.0 0.0 -0.73 0.0
2 0.0 0.0 0.28 0.0
3 1.76 0.67 0.04 0.0
4 0.0 0.0 0.28 0.0
5 0.41 -2.1 -0.6 -0.82

Atoms 

1 1 2 -0.1187 57.8763153254 95.1789532489 71.1981909518
2 1 1 0.0861 57.4931583254 96.1472082489 70.9520669518
3 1 1 0.0861 57.5327243254 94.4494042489 70.4440429518
4 1 1 0.0861 57.5033733254 94.8826852489 72.1942709518
5 1 3 -0.2792 59.3830883254 95.2235362489 71.2124219518
6 1 2 -0.0326 59.8557043254 93.9343592489 71.5394929518
7 1 1 0.0861 59.5121143254 93.2048102489 70.7853449518
8 1 1 0.0861 59.4827633254 93.6380912489 72.5355729518
9 1 2 -0.0326 61.3624783254 93.9789422489 71.5537239518
10 1 1 0.0861 61.3815113254 93.1437822489 70.8318029518
11 1 1 0.0861 61.3521603254 93.5770642489 72.5820299518
12 1 3 -0.2792 62.5800163254 94.8463502489 71.3594089518
13 1 2 -0.0326 63.7242793254 94.0488242489 71.5760319518
14 1 1 0.0861 63.7433233254 93.2136552489 70.8541119518
15 1 1 0.0861 63.7139723254 93.6469362489 72.6043399518
16 1 2 -0.0326 63.6997423254 94.4110332489 73.0391649518
17 1 1 0.0861 64.1074423254 93.4136382489 73.2800449518
18 1 1 0.0861 62.5968423254 94.3634692489 73.0195759518
19 1 3 -0.2792 64.1469543254 95.4072652489 74.0784339518
20 1 2 -0.0326 63.6612833254 94.9787802489 75.3325619518
21 1 1 0.0861 64.0689723254 93.9813872489 75.5734519518
22 1 1 0.0861 62.5583833254 94.9312082489 75.3129849518
23 1 2 -0.0326 63.7011343254 93.5161202489 75.6953219518
24 1 1 0.0861 63.0786863254 93.2927562489 74.8111879518
25 1 1 0.0861 63.0493353254 93.7260382489 76.5614159518
26 1 3 -0.2792 64.5897023254 92.3375782489 76.0019799518
27 1 2 -0.0326 63.7635993254 91.2234662489 76.2639329518
