Data file generated by pymatgen

408 atoms
407 bonds
754 angles
861 dihedrals

3 atom types
3 bond types
5 angle types
5 dihedral types

0.0 150.0 xlo xhi
0.0 150.0 ylo yhi
0.0 150.0 zlo zhi

Masses 

1 1.00794
2 12.0107
3 15.9994

Bond Coeffs 

1 1000.0 1.4115
2 1000.0 1.1041
3 1000.0 1.5075

Angle Coeffs 

1 42.9 110.1
2 38.5 109.47
3 56.0 109.48
4 86.0 108.54
5 74.5 108.05

Dihedral Coeffs 

1 0.0 0.0 -0.73 0.0
2 0.0 0.0 0.28 0.0
3 1.76 0.67 0.04 0.0
4 0.0 0.0 0.28 0.0
5 0.41 -2.1 -0.6 -0.82

Atoms 

1 1 2 -0.1187 90.137360583 98.0970403492 80.1110380127
2 1 1 0.0861 89.696827583 99.0393993492 79.8604490127
3 1 1 0.0861 90.785804583 98.2225193492 80.9958030127
4 1 1 0.0861 90.741744583 97.7400263492 79.2588080127
5 1 3 -0.2792 89.049466583 97.0989813492 80.4158680127
6 1 2 -0.0326 89.662297583 95.8699263492 80.7417240127
7 1 1 0.0861 90.310742583 95.9954053492 81.6264890127
8 1 1 0.0861 90.266682583 95.5129123492 79.8894940127
9 1 2 -0.0326 90.750191583 96.8679853492 80.4368930127
10 1 1 0.0861 90.322447583 97.5469713492 81.1952060127
11 1 1 0.0861 90.278387583 97.0644783492 79.4582120127
12 1 3 -0.2792 92.237922583 97.0900753492 80.3374650127
13 1 2 -0.0326 92.455416583 98.4323993492 79.9590850127
14 1 1 0.0861 92.027673583 99.1113983492 80.7173940127
15 1 1 0.0861 91.983613583 98.6289063492 78.9804000127
16 1 2 -0.0326 93.498339583 97.3770593492 80.2257770127
17 1 1 0.0861 93.971493583 98.0488493492 80.9632380127
18 1 1 0.0861 93.927434583 97.5663563492 79.2262430127
19 1 3 -0.2792 93.738865583 95.9416003492 80.6184100127
20 1 2 -0.0326 95.133074583 95.7228593492 80.6438060127
21 1 1 0.0861 95.606243583 96.3946483492 81.3812660127
22 1 1 0.0861 95.562183583 95.9121563492 79.6442720127
23 1 2 -0.0326 94.045180583 94.7247993492 80.9486370127
24 1 1 0.0861 94.516984583 94.5283063492 81.9273180127
25 1 1 0.0861 94.472924583 94.0458143492 80.1903230127
26 1 3 -0.2792 92.557449583 94.5027093492 81.0480640127
27 1 2 -0.0326 92.339955583 93.1603853492 81.4264450127
28 1 1 0.0861 92.811758583 92.9638793492 82.4051300127
29 1 1 0.0861 92.767699583 92.4813863492 80.6681350127
30 1 2 -0.0326 91.252062583 92.1623263492 81.7312750127
31 1 1 0.0861 91.723865583 91.9658333492 82.7099560127
32 1 1 0.0861 91.679805583 91.4833403492 80.9729620127
33 1 3 -0.2792 89.764330583 91.9402363492 81.8307030127
34 1 2 -0.0326 89.546836583 90.5979113492 82.2090830127
35 1 1 0.0861 90.018640583 90.4014053492 83.1877680127
36 1 1 0.0861 89.974580583 89.9189123492 81.4507740127
37 1 2 -0.0326 89.583669583 91.0012603492 83.6611540127
